IP,Puerto,Protocolo,Servicio,Version_Completa,CVE,CVSS_Score,Criticidad
192.168.56.101,21,tcp,ftp,vsftpd 2.3.4,Ninguno,0.0,INFO
192.168.56.101,22,tcp,ssh,OpenSSH 4.7p1 Debian 8ubuntu1,Ninguno,0.0,INFO
192.168.56.101,23,tcp,telnet,Linux telnetd,CVE-2000-1195,7.5,ALTO
192.168.56.101,23,tcp,telnet,Linux telnetd,CVE-2020-8797,6.7,MEDIO
192.168.56.101,23,tcp,telnet,Linux telnetd,CVE-2021-27171,9.8,CRÍTICO
192.168.56.101,23,tcp,telnet,Linux telnetd,CVE-2022-39028,7.5,ALTO
192.168.56.101,25,tcp,smtp,Postfix smtpd,CVE-2004-0925,5.0,MEDIO
192.168.56.101,25,tcp,smtp,Postfix smtpd,CVE-2005-0337,7.5,ALTO
192.168.56.101,25,tcp,smtp,Postfix smtpd,CVE-2023-51764,5.3,MEDIO
192.168.56.101,25,tcp,smtp,Postfix smtpd,CVE-2024-27305,5.3,MEDIO
192.168.56.101,53,tcp,domain,ISC BIND 9.4.2,Ninguno,0.0,INFO
192.168.56.101,80,tcp,http,Apache httpd 2.2.8,Ninguno,0.0,INFO
192.168.56.101,111,tcp,rpcbind,2,CVE-2003-1070,5.0,MEDIO
192.168.56.101,139,tcp,netbios-ssn,Samba smbd 3.X - 4.X,Ninguno,0.0,INFO
192.168.56.101,445,tcp,netbios-ssn,Samba smbd 3.0.20-Debian,Ninguno,0.0,INFO
192.168.56.101,512,tcp,exec,netkit-rsh rexecd,Ninguno,0.0,INFO
192.168.56.101,513,tcp,login,desconocido,Ninguno,0.0,INFO
192.168.56.101,514,tcp,shell,Netkit rshd,Ninguno,0.0,INFO
192.168.56.101,1099,tcp,java-rmi,GNU Classpath grmiregistry,Ninguno,0.0,INFO
192.168.56.101,1524,tcp,bindshell,Metasploitable root shell,Ninguno,0.0,INFO
192.168.56.101,2049,tcp,nfs,2-4,Ninguno,0.0,INFO
192.168.56.101,2121,tcp,ftp,ProFTPD 1.3.1,CVE-2008-4242,6.8,MEDIO
192.168.56.101,3306,tcp,mysql,MySQL 5.0.51a-3ubuntu5,Ninguno,0.0,INFO
192.168.56.101,3632,tcp,distccd,distccd v1,Ninguno,0.0,INFO
192.168.56.101,5432,tcp,postgresql,PostgreSQL DB 8.3.0 - 8.3.7,Ninguno,0.0,INFO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2001-1422,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2002-0971,4.6,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2002-0994,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2002-1336,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2002-2088,10.0,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2002-1511,5.0,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2006-1652,9.0,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2006-4309,10.0,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2007-0756,7.8,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2007-0998,4.3,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2007-2526,9.3,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2007-3536,7.6,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2008-0610,9.3,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2008-3493,5.0,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2008-3617,5.0,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2008-5001,9.3,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2008-5660,6.8,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2008-2382,5.0,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2008-5714,7.8,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2008-4539,7.2,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2008-4770,10.0,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2009-0388,10.0,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2009-3616,9.9,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2009-2839,6.8,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2009-4211,9.3,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2011-1775,5.8,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2011-0011,4.3,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2012-0681,4.3,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2010-5248,6.9,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2013-0335,6.0,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2013-5135,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2013-5136,4.3,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2013-6886,7.2,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2011-1773,4.4,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2013-2757,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2014-4571,4.3,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2014-6051,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2014-8750,6.5,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2014-8240,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2014-7823,5.0,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2014-6052,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2015-0236,3.5,BAJO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2015-2152,1.9,BAJO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2014-7872,7.2,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2015-5225,7.2,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2015-1779,8.6,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2015-3252,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2016-5008,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2014-8241,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2017-5885,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2017-7393,8.8,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2015-8504,6.5,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2017-7980,7.8,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2017-4933,8.8,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2017-4941,8.8,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2017-15124,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2018-7225,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2018-7226,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2015-9254,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2018-6957,5.3,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2017-2633,5.4,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2016-9603,5.5,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2018-11458,8.1,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2018-11464,3.7,BAJO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2018-20019,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2018-20020,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2018-20021,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2018-20022,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2018-20023,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2018-20024,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-5892,6.5,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2018-15361,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8258,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8259,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8260,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8261,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8262,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8263,6.5,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8264,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8265,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8266,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8267,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8268,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8269,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8270,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8271,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8272,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8273,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8274,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8275,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8276,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8277,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-8280,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-1895,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2017-18635,6.1,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-17662,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-15681,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2010-4664,8.8,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2014-0011,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2015-5239,6.5,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2010-5304,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-20382,3.5,BAJO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2020-2205,4.8,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2020-2206,6.1,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2020-2207,6.1,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2020-25708,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2020-29480,2.3,BAJO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2020-10206,4.4,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2021-20590,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2021-41380,6.5,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2021-42785,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2022-25227,8.8,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2022-24422,9.6,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2022-27502,7.8,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2022-36436,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2022-41975,7.8,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2022-3165,6.5,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2022-41325,7.8,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2023-3354,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2023-3255,6.5,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2023-43633,8.8,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2023-41878,4.6,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2023-37935,6.5,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2023-47250,8.8,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2023-47251,6.5,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2023-43826,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2023-6683,6.5,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2024-42458,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2025-32428,0.0,INFO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2025-46352,9.8,CRÍTICO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2025-27457,6.5,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2025-27458,6.5,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2025-27459,4.4,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2025-40743,8.3,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2025-25248,5.3,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2025-11234,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2020-37134,7.5,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2024-55025,6.5,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2026-32064,7.7,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-25600,6.5,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2019-25601,6.2,MEDIO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2026-32853,8.1,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2026-1961,8.0,ALTO
192.168.56.101,5900,tcp,vnc,VNC,CVE-2026-42859,0.0,INFO
192.168.56.101,6000,tcp,X11,desconocido,Ninguno,0.0,INFO
192.168.56.101,6667,tcp,irc,UnrealIRCd,Ninguno,0.0,INFO
192.168.56.101,6697,tcp,irc,UnrealIRCd,Ninguno,0.0,INFO
192.168.56.101,8009,tcp,ajp13,Apache Jserv,Ninguno,0.0,INFO
192.168.56.101,8180,tcp,http,Apache Tomcat/Coyote JSP engine 1.1,Ninguno,0.0,INFO
192.168.56.101,8787,tcp,drb,Ruby DRb RMI,Ninguno,0.0,INFO
192.168.56.101,37619,tcp,nlockmgr,1-4,Ninguno,0.0,INFO
192.168.56.101,41181,tcp,java-rmi,GNU Classpath grmiregistry,Ninguno,0.0,INFO
192.168.56.101,43249,tcp,mountd,1-3,Ninguno,0.0,INFO
192.168.56.101,60683,tcp,status,1,CVE-2001-0734,7.2,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2002-0181,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2002-1446,5.0,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2003-0324,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2004-0063,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2004-0166,5.0,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2004-1685,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2004-1121,5.0,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2004-0274,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2004-1451,2.6,BAJO
192.168.56.101,60683,tcp,status,1,CVE-2004-2710,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2004-1110,2.1,BAJO
192.168.56.101,60683,tcp,status,1,CVE-2005-2044,4.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2005-0772,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2005-2278,7.2,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2005-2707,5.0,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2005-2750,2.1,BAJO
192.168.56.101,60683,tcp,status,1,CVE-2005-3921,2.6,BAJO
192.168.56.101,60683,tcp,status,1,CVE-2005-4809,5.0,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2006-5035,4.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2006-4409,5.0,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2007-0392,4.6,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2007-0393,4.6,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2007-0394,4.6,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2007-2785,6.8,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2007-6231,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2008-0267,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2008-4688,5.0,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2010-1304,5.0,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2009-4775,4.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2010-2477,4.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2011-0503,6.8,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2011-0504,4.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2010-4740,9.3,CRÍTICO
192.168.56.101,60683,tcp,status,1,CVE-2011-3534,5.0,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2011-5022,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2012-2414,6.5,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2012-3791,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2012-5522,5.5,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2012-4690,7.1,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2013-0759,5.0,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2013-0776,4.0,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2013-2264,5.0,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2013-4137,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2013-5187,1.9,BAJO
192.168.56.101,60683,tcp,status,1,CVE-2013-6627,5.0,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2013-6436,2.1,BAJO
192.168.56.101,60683,tcp,status,1,CVE-2013-7106,6.5,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2013-7108,5.5,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2014-0661,8.3,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2014-2386,5.0,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2014-0356,7.9,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2014-4163,6.8,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2014-4965,4.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2014-4432,4.7,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2014-3564,6.8,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2014-10009,4.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2015-1176,4.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2015-5326,4.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2015-7926,9.9,CRÍTICO
192.168.56.101,60683,tcp,status,1,CVE-2016-0757,4.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2016-6483,8.6,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2016-6304,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2016-6336,6.5,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2017-8099,8.1,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2017-1236,6.5,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2017-2343,10.0,CRÍTICO
192.168.56.101,60683,tcp,status,1,CVE-2017-11645,9.8,CRÍTICO
192.168.56.101,60683,tcp,status,1,CVE-2017-7920,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2017-12231,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2015-2142,8.0,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2015-2144,4.8,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2015-2146,9.8,CRÍTICO
192.168.56.101,60683,tcp,status,1,CVE-2017-8147,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2017-17431,6.1,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2018-6609,9.8,CRÍTICO
192.168.56.101,60683,tcp,status,1,CVE-2018-2377,6.5,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2018-8140,6.8,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2018-14351,9.8,CRÍTICO
192.168.56.101,60683,tcp,status,1,CVE-2018-8020,7.4,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2017-12575,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2018-0051,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2018-18551,6.1,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2018-19311,5.4,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2018-18923,9.8,CRÍTICO
192.168.56.101,60683,tcp,status,1,CVE-2018-18441,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2019-3862,7.3,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2019-6796,6.1,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2019-8338,5.9,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2019-10335,5.4,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2019-10962,5.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2019-15478,6.1,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2019-15479,6.1,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2019-5463,5.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2019-6794,4.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2019-0066,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2019-8667,5.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2020-1785,5.5,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2019-19544,7.8,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2020-9339,5.4,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2019-12429,6.5,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2020-1619,6.0,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2020-14048,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2020-15157,6.1,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2020-1668,6.5,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2020-4482,6.5,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2020-35480,5.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2021-0202,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2021-0215,6.5,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2021-26915,8.1,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2021-25335,2.5,BAJO
192.168.56.101,60683,tcp,status,1,CVE-2021-21378,8.2,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2021-0230,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2021-0234,5.8,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2021-0257,6.5,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2021-31618,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2021-0279,8.6,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2021-32019,6.1,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2021-24558,5.4,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2021-22256,5.4,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2021-23047,5.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2021-41084,8.7,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2021-41580,5.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2021-22263,5.5,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2021-24662,7.2,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2021-40261,6.1,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2021-24853,4.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2021-34543,7.5,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2021-39916,4.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2021-24846,8.8,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2021-24907,6.1,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2021-43851,8.1,ALTO
192.168.56.101,60683,tcp,status,1,CVE-2021-25079,6.1,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2021-39943,4.3,MEDIO
192.168.56.101,60683,tcp,status,1,CVE-2022-23998,6.2,MEDIO
